tipo_sangre,t,donaciones_bolsas
B+,37,1
B-,37,0
AB+,37,1
AB-,37,0
O+,38,17
O-,38,0
A+,38,11
A-,38,0
B+,38,3
B-,38,0
AB+,38,2
AB-,38,0
O+,39,14
O-,39,0
A+,39,4
A-,39,0
B+,39,0
B-,39,0
AB+,39,2
AB-,39,0
O+,40,28
O-,40,1
A+,40,18
A-,40,2
B+,40,4
B-,40,0
AB+,40,0
AB-,40,0
O+,41,21
O-,41,3
A+,41,17
A-,41,1
B+,41,5
B-,41,1
AB+,41,3
AB-,41,1
O+,42,23
O-,42,2
A+,42,14
A-,42,0
B+,42,3
B-,42,0
AB+,42,1
AB-,42,0
O+,43,21
O-,43,0
A+,43,12
A-,43,1
B+,43,3
B-,43,0
AB+,43,1
AB-,43,0
O+,44,28
O-,44,2
A+,44,24
A-,44,1
B+,44,3
B-,44,0
AB+,44,0
AB-,44,0
O+,45,12
O-,45,2
A+,45,11
A-,45,0
B+,45,4
B-,45,0
AB+,45,2
AB-,45,0
O+,46,14
O-,46,1
A+,46,5
A-,46,1
B+,46,2
B-,46,0
AB+,46,1
AB-,46,0
O+,47,25
O-,47,3
A+,47,11
A-,47,0
B+,47,8
B-,47,0
AB+,47,1
AB-,47,0
O+,48,15
O-,48,1
A+,48,12
A-,48,1
B+,48,7
B-,48,1
AB+,48,1
AB-,48,0
O+,49,21
O-,49,2
A+,49,12
A-,49,0
B+,49,8
B-,49,0
AB+,49,2
AB-,49,0
O+,50,27
O-,50,0
A+,50,16
A-,50,0
B+,50,1
B-,50,0
AB+,50,1
AB-,50,0
O+,51,22
O-,51,1
A+,51,15
A-,51,0
B+,51,4
B-,51,0
AB+,51,1
AB-,51,0
O+,52,14
O-,52,0
A+,52,12
A-,52,1
B+,52,2
B-,52,0
AB+,52,0
AB-,52,0
O+,53,6
O-,53,1
A+,53,10
A-,53,0
B+,53,1
B-,53,0
AB+,53,1
AB-,53,0
O+,54,35
O-,54,2
A+,54,12
A-,54,0
B+,54,0
B-,54,1
AB+,54,1
AB-,54,0
O+,55,19
O-,55,2
A+,55,16
A-,55,1
B+,55,2
B-,55,1
AB+,55,1
AB-,55,1
O+,56,29
O-,56,2
A+,56,18
A-,56,0
B+,56,6
B-,56,1
AB+,56,1
AB-,56,0
O+,57,15
O-,57,1
A+,57,15
A-,57,0
B+,57,3
B-,57,0
AB+,57,2
AB-,57,0
O+,58,20
O-,58,1
A+,58,14
A-,58,0
B+,58,3
B-,58,0
AB+,58,1
AB-,58,0
O+,59,19
O-,59,1
A+,59,7
A-,59,0
B+,59,2
B-,59,0
AB+,59,1
AB-,59,0
O+,60,15
O-,60,3
A+,60,6
A-,60,0
B+,60,2
B-,60,0
AB+,60,0
AB-,60,0
O+,61,24
O-,61,0
A+,61,19
A-,61,0
B+,61,3
B-,61,0
AB+,61,1
AB-,61,1
O+,62,27
O-,62,1
A+,62,19
A-,62,3
B+,62,4
B-,62,0
AB+,62,2
AB-,62,0
O+,63,33
O-,63,1
A+,63,25
A-,63,1
B+,63,5
B-,63,0
AB+,63,4
AB-,63,0
O+,64,28
O-,64,3
A+,64,12
A-,64,2
B+,64,3
B-,64,0
AB+,64,3
AB-,64,1
O+,65,37
O-,65,1
A+,65,21
A-,65,0
B+,65,6
B-,65,0
AB+,65,5
AB-,65,0
O+,66,25
O-,66,1
A+,66,15
A-,66,0
B+,66,1
B-,66,0
AB+,66,1
AB-,66,0
O+,67,15
O-,67,0
A+,67,11
A-,67,0
B+,67,3
B-,67,0
AB+,67,1
AB-,67,0
O+,68,26
O-,68,0
A+,68,24
A-,68,2
B+,68,2
B-,68,0
AB+,68,1
AB-,68,0
O+,69,25
O-,69,5
A+,69,14
A-,69,0
B+,69,5
B-,69,0
AB+,69,0
AB-,69,1
O+,70,24
O-,70,0
A+,70,24
A-,70,2
B+,70,3
B-,70,0
AB+,70,0
AB-,70,0
O+,71,25
O-,71,0
A+,71,17
A-,71,1
B+,71,5
B-,71,0
AB+,71,1
AB-,71,0
O+,72,30
O-,72,1
A+,72,19
A-,72,0
B+,72,4
B-,72,1
AB+,72,2
AB-,72,0
O+,73,10
O-,73,1
A+,73,18
A-,73,0
B+,73,4
B-,73,0
AB+,73,2
AB-,73,0
O+,74,16
O-,74,1
A+,74,8
A-,74,0
B+,74,2
B-,74,0
AB+,74,0
AB-,74,0
O+,75,23
O-,75,2
A+,75,22
A-,75,1
B+,75,1
B-,75,1
AB+,75,4
AB-,75,0
O+,76,24
O-,76,1
A+,76,17
A-,76,3
B+,76,1
B-,76,0
AB+,76,2
AB-,76,0
O+,77,29
O-,77,1
A+,77,15
A-,77,1
B+,77,5
B-,77,0
AB+,77,2
AB-,77,0
O+,78,29
O-,78,1
A+,78,18
A-,78,1
B+,78,5
B-,78,0
AB+,78,1
AB-,78,1
O+,79,31
O-,79,2
A+,79,19
A-,79,1
B+,79,3
B-,79,0
AB+,79,3
AB-,79,0
O+,80,19
O-,80,1
A+,80,12
A-,80,0
B+,80,3
B-,80,0
AB+,80,1
AB-,80,0
O+,81,16
O-,81,1
A+,81,6
A-,81,1
B+,81,3
B-,81,0
AB+,81,1
AB-,81,0
O+,82,28
O-,82,2
A+,82,15
A-,82,0
B+,82,7
B-,82,0
AB+,82,1
AB-,82,0
O+,83,25
O-,83,5
A+,83,12
A-,83,3
B+,83,2
B-,83,1
AB+,83,1
AB-,83,0
O+,84,32
O-,84,2
A+,84,25
A-,84,3
B+,84,0
B-,84,0
AB+,84,0
AB-,84,0
O+,85,27
O-,85,2
A+,85,23
A-,85,3
B+,85,7
B-,85,1
AB+,85,3
AB-,85,0
O+,86,34
O-,86,1
A+,86,16
A-,86,0
B+,86,2
B-,86,1
AB+,86,2
AB-,86,1
O+,87,23
O-,87,1
A+,87,9
A-,87,2
B+,87,1
B-,87,0
AB+,87,0
AB-,87,0
O+,88,15
O-,88,1
A+,88,6
A-,88,0
B+,88,1
B-,88,0
AB+,88,1
AB-,88,0
O+,89,24
O-,89,0
A+,89,20
A-,89,1
B+,89,8
B-,89,0
AB+,89,1
AB-,89,0
O+,90,25
O-,90,1
A+,90,9
A-,90,2
B+,90,3
B-,90,2
AB+,90,2
AB-,90,1
O+,91,31
O-,91,1
A+,91,15
A-,91,0
B+,91,1
B-,91,0
AB+,91,3
AB-,91,0
O+,92,28
O-,92,2
A+,92,14
A-,92,2
B+,92,1
B-,92,0
AB+,92,1
AB-,92,0
O+,93,31
O-,93,3
A+,93,16
A-,93,0
B+,93,7
B-,93,0
AB+,93,0
AB-,93,1
O+,94,15
O-,94,2
A+,94,15
A-,94,0
B+,94,0
B-,94,0
AB+,94,0
AB-,94,1
O+,95,17
O-,95,1
A+,95,9
A-,95,1
B+,95,0
B-,95,0
AB+,95,2
AB-,95,0
O+,96,28
O-,96,0
A+,96,13
A-,96,3
B+,96,5
B-,96,0
AB+,96,1
AB-,96,0
O+,97,34
O-,97,1
A+,97,17
A-,97,0
B+,97,7
B-,97,0
AB+,97,5
AB-,97,0
O+,98,20
O-,98,0
A+,98,24
A-,98,0
B+,98,5
B-,98,0
AB+,98,4
AB-,98,1
O+,99,23
O-,99,2
A+,99,12
A-,99,1
B+,99,9
B-,99,0
AB+,99,2
AB-,99,0
O+,100,28
O-,100,1
A+,100,12
A-,100,2
B+,100,4
B-,100,1
AB+,100,1
AB-,100,0
O+,101,25
O-,101,0
A+,101,11
A-,101,0
B+,101,2
B-,101,0
AB+,101,0
AB-,101,0
O+,102,14
O-,102,1
A+,102,6
A-,102,0
B+,102,3
B-,102,1
AB+,102,1
AB-,102,0
O+,103,29
O-,103,3
A+,103,19
A-,103,1
B+,103,4
B-,103,0
AB+,103,1
AB-,103,0
O+,104,26
O-,104,4
A+,104,11
A-,104,1
B+,104,4
B-,104,1
AB+,104,1
AB-,104,0
O+,105,25
O-,105,1
A+,105,14
A-,105,1
B+,105,5
B-,105,0
AB+,105,0
AB-,105,0
O+,106,30
O-,106,2
A+,106,21
A-,106,2
B+,106,4
B-,106,0
AB+,106,3
AB-,106,0
O+,107,29
O-,107,4
A+,107,15
A-,107,0
B+,107,4
B-,107,0
AB+,107,0
AB-,107,0
O+,108,12
O-,108,3
A+,108,14
A-,108,0
B+,108,2
B-,108,1
AB+,108,2
AB-,108,0
O+,109,16
O-,109,0
A+,109,11
A-,109,0
B+,109,2
B-,109,1
AB+,109,0
AB-,109,0
O+,110,31
O-,110,2
A+,110,15
A-,110,1
B+,110,5
B-,110,0
AB+,110,1
AB-,110,0
O+,111,33
O-,111,3
A+,111,11
A-,111,3
B+,111,4
B-,111,0
AB+,111,2
AB-,111,0
O+,112,27
O-,112,1
A+,112,18
A-,112,0
B+,112,9
B-,112,0
AB+,112,2
AB-,112,0
O+,113,24
O-,113,1
A+,113,18
A-,113,1
B+,113,3
B-,113,1
AB+,113,4
AB-,113,0
O+,114,34
O-,114,3
A+,114,13
A-,114,0
B+,114,3
B-,114,0
AB+,114,2
AB-,114,0
O+,115,28
O-,115,1
A+,115,13
A-,115,0
B+,115,1
B-,115,0
AB+,115,0
AB-,115,0
O+,116,17
O-,116,1
A+,116,11
A-,116,0
B+,116,0
B-,116,0
AB+,116,1
AB-,116,0
O+,117,32
O-,117,2
A+,117,14
A-,117,0
B+,117,3
B-,117,0
AB+,117,1
AB-,117,0
O+,118,24
O-,118,0
A+,118,17
A-,118,2
B+,118,3
B-,118,0
AB+,118,0
AB-,118,0
O+,119,27
O-,119,0
A+,119,16
A-,119,1
B+,119,3
B-,119,0
AB+,119,1
AB-,119,0
O+,120,34
O-,120,2
A+,120,12
A-,120,1
B+,120,4
B-,120,0
AB+,120,3
AB-,120,0
O+,121,24
O-,121,0
A+,121,11
A-,121,0
B+,121,7
B-,121,0
AB+,121,1
AB-,121,0
O+,122,23
O-,122,2
A+,122,11
A-,122,0
B+,122,2
B-,122,0
AB+,122,1
AB-,122,0
O+,123,13
O-,123,1
A+,123,8
A-,123,2
B+,123,1
B-,123,0
AB+,123,1
AB-,123,0
O+,124,35
O-,124,3
A+,124,9
A-,124,1
B+,124,2
B-,124,1
AB+,124,1
AB-,124,0
O+,125,28
O-,125,4
A+,125,10
A-,125,2
B+,125,8
B-,125,0
AB+,125,3
AB-,125,0
O+,126,28
O-,126,5
A+,126,14
A-,126,1
B+,126,3
B-,126,1
AB+,126,5
AB-,126,0
O+,127,32
O-,127,1
A+,127,18
A-,127,0
B+,127,2
B-,127,1
AB+,127,0
AB-,127,0
O+,128,27
O-,128,1
A+,128,13
A-,128,0
B+,128,5
B-,128,0
AB+,128,2
AB-,128,0
O+,129,26
O-,129,4
A+,129,3
A-,129,1
B+,129,5
B-,129,0
AB+,129,0
AB-,129,0
O+,130,15
O-,130,0
A+,130,7
A-,130,0
B+,130,2
B-,130,0
AB+,130,2
AB-,130,0
O+,131,27
O-,131,4
A+,131,22
A-,131,2
B+,131,1
B-,131,0
AB+,131,3
AB-,131,1
O+,132,37
O-,132,3
A+,132,12
A-,132,0
B+,132,1
B-,132,0
AB+,132,0
AB-,132,0
O+,133,30
O-,133,2
A+,133,12
A-,133,1
B+,133,4
B-,133,0
AB+,133,0
AB-,133,0
O+,134,26
O-,134,0
A+,134,20
A-,134,1
B+,134,3
B-,134,2
AB+,134,0
AB-,134,0
O+,135,30
O-,135,1
A+,135,12
A-,135,1
B+,135,3
B-,135,0
AB+,135,1
AB-,135,0
O+,136,11
O-,136,0
A+,136,17
A-,136,1
B+,136,3
B-,136,1
AB+,136,0
AB-,136,0
O+,137,15
O-,137,0
A+,137,5
A-,137,0
B+,137,3
B-,137,0
AB+,137,4
AB-,137,0
O+,138,22
O-,138,3
A+,138,20
A-,138,0
B+,138,1
B-,138,1
AB+,138,2
AB-,138,0
O+,139,18
O-,139,2
A+,139,21
A-,139,0
B+,139,5
B-,139,0
AB+,139,4
AB-,139,0
O+,140,29
O-,140,1
A+,140,21
A-,140,0
B+,140,3
B-,140,0
AB+,140,2
AB-,140,0
O+,141,30
O-,141,0
A+,141,15
A-,141,0
B+,141,3
B-,141,0
AB+,141,2
AB-,141,0
O+,142,21
O-,142,3
A+,142,16
A-,142,3
B+,142,5
B-,142,0
AB+,142,2
AB-,142,0
O+,143,19
O-,143,3
A+,143,11
A-,143,0
B+,143,3
B-,143,0
AB+,143,1
AB-,143,0
O+,144,13
O-,144,0
A+,144,6
A-,144,1
B+,144,4
B-,144,0
AB+,144,0
AB-,144,0
O+,145,25
O-,145,1
A+,145,13
A-,145,2
B+,145,3
B-,145,0
AB+,145,1
AB-,145,0
O+,146,29
O-,146,0
A+,146,20
A-,146,0
B+,146,2
B-,146,0
AB+,146,2
AB-,146,0
O+,147,35
O-,147,1
A+,147,15
A-,147,0
B+,147,3
B-,147,0
AB+,147,1
AB-,147,0
O+,148,28
O-,148,2
A+,148,22
A-,148,2
B+,148,6
B-,148,0
AB+,148,4
AB-,148,0
O+,149,32
O-,149,2
A+,149,20
A-,149,0
B+,149,6
B-,149,1
AB+,149,0
AB-,149,0
O+,150,17
O-,150,0
A+,150,8
A-,150,1
B+,150,4
B-,150,0
AB+,150,2
AB-,150,0
O+,151,18
O-,151,1
A+,151,10
A-,151,0
B+,151,1
B-,151,0
AB+,151,1
AB-,151,0
O+,152,28
O-,152,1
A+,152,8
A-,152,1
B+,152,4
B-,152,0
AB+,152,0
AB-,152,0
O+,153,28
O-,153,2
A+,153,17
A-,153,1
B+,153,4
B-,153,0
AB+,153,1
AB-,153,0
O+,154,34
O-,154,2
A+,154,13
A-,154,2
B+,154,6
B-,154,0
AB+,154,1
AB-,154,0
O+,155,21
O-,155,0
A+,155,14
A-,155,0
B+,155,5
B-,155,0
AB+,155,0
AB-,155,0
O+,156,23
O-,156,2
A+,156,12
A-,156,0
B+,156,3
B-,156,0
AB+,156,0
AB-,156,1
O+,157,13
O-,157,1
A+,157,10
A-,157,0
B+,157,4
B-,157,0
AB+,157,1
AB-,157,0
O+,158,10
O-,158,0
A+,158,10
A-,158,0
B+,158,0
B-,158,1
AB+,158,0
AB-,158,1
O+,159,26
O-,159,1
A+,159,18
A-,159,3
B+,159,5
B-,159,1
AB+,159,1
AB-,159,0
O+,160,25
O-,160,2
A+,160,18
A-,160,0
B+,160,2
B-,160,1
AB+,160,0
AB-,160,0
O+,161,24
O-,161,0
A+,161,18
A-,161,1
B+,161,4
B-,161,0
AB+,161,3
AB-,161,0
O+,162,29
O-,162,0
A+,162,18
A-,162,3
B+,162,3
B-,162,0
AB+,162,4
AB-,162,0
O+,163,27
O-,163,0
A+,163,18
A-,163,0
B+,163,1
B-,163,0
AB+,163,1
AB-,163,0
O+,164,19
O-,164,0
A+,164,7
A-,164,1
B+,164,1
B-,164,1
AB+,164,3
AB-,164,0
O+,165,13
O-,165,1
A+,165,6
A-,165,0
B+,165,3
B-,165,0
AB+,165,0
AB-,165,0
O+,166,19
O-,166,1
A+,166,15
A-,166,0
B+,166,5
B-,166,1
AB+,166,0
AB-,166,1
O+,167,23
O-,167,1
A+,167,14
A-,167,3
B+,167,4
B-,167,1
AB+,167,1
AB-,167,0
O+,168,29
O-,168,4
A+,168,16
A-,168,1
B+,168,7
B-,168,0
AB+,168,1
AB-,168,0
O+,169,28
O-,169,1
A+,169,10
A-,169,3
B+,169,3
B-,169,0
AB+,169,3
AB-,169,1
O+,170,32
O-,170,3
A+,170,22
A-,170,0
B+,170,6
B-,170,0
AB+,170,2
AB-,170,0
O+,171,17
O-,171,3
A+,171,12
A-,171,2
B+,171,0
B-,171,0
AB+,171,1
AB-,171,1
O+,172,17
O-,172,0
A+,172,11
A-,172,0
B+,172,1
B-,172,0
AB+,172,0
AB-,172,0
O+,173,30
O-,173,1
A+,173,14
A-,173,0
B+,173,3
B-,173,0
AB+,173,0
AB-,173,0
O+,174,23
O-,174,0
A+,174,14
A-,174,1
B+,174,3
B-,174,1
AB+,174,3
AB-,174,0
O+,175,22
O-,175,2
A+,175,15
A-,175,1
B+,175,2
B-,175,0
AB+,175,2
AB-,175,1
O+,176,33
O-,176,1
A+,176,13
A-,176,0
B+,176,3
B-,176,0
AB+,176,1
AB-,176,0
O+,177,23
O-,177,1
A+,177,16
A-,177,1
B+,177,4
B-,177,0
AB+,177,0
AB-,177,0
O+,178,15
O-,178,0
A+,178,14
A-,178,1
B+,178,3
B-,178,0
AB+,178,0
AB-,178,0
O+,179,16
O-,179,1
A+,179,7
A-,179,0
B+,179,2
B-,179,0
AB+,179,1
AB-,179,0
O+,180,37
O-,180,0
A+,180,8
A-,180,0
B+,180,4
B-,180,0
AB+,180,1
AB-,180,0
O+,181,23
O-,181,3
A+,181,18
A-,181,2
B+,181,2
B-,181,1
AB+,181,0
AB-,181,0
O+,182,21
O-,182,3
A+,182,12
A-,182,1
B+,182,8
B-,182,0
AB+,182,1
AB-,182,0
O+,183,22
O-,183,1
A+,183,19
A-,183,0
B+,183,4
B-,183,0
AB+,183,1
AB-,183,0
O+,184,25
O-,184,2
A+,184,12
A-,184,2
B+,184,2
B-,184,1
AB+,184,2
AB-,184,0
O+,185,15
O-,185,1
A+,185,6
A-,185,1
B+,185,2
B-,185,0
AB+,185,1
AB-,185,0
O+,186,15
O-,186,1
A+,186,5
A-,186,1
B+,186,2
B-,186,0
AB+,186,0
AB-,186,0
O+,187,30
O-,187,2
A+,187,20
A-,187,2
B+,187,3
B-,187,0
AB+,187,1
AB-,187,0
O+,188,19
O-,188,0
A+,188,24
A-,188,1
B+,188,2
B-,188,0
AB+,188,0
AB-,188,1
O+,189,26
O-,189,1
A+,189,12
A-,189,4
B+,189,6
B-,189,0
AB+,189,2
AB-,189,0
O+,190,24
O-,190,1
A+,190,10
A-,190,1
B+,190,2
B-,190,1
AB+,190,1
AB-,190,0
O+,191,21
O-,191,0
A+,191,15
A-,191,2
B+,191,4
B-,191,2
AB+,191,1
AB-,191,0
O+,192,17
O-,192,0
A+,192,7
A-,192,0
B+,192,4
B-,192,0
AB+,192,1
AB-,192,0
O+,193,18
O-,193,0
A+,193,6
A-,193,0
B+,193,4
B-,193,1
AB+,193,0
AB-,193,0
O+,194,21
O-,194,3
A+,194,18
A-,194,0
B+,194,3
B-,194,0
AB+,194,1
AB-,194,0
O+,195,23
O-,195,0
A+,195,18
A-,195,1
B+,195,2
B-,195,1
AB+,195,1
AB-,195,2
O+,196,18
O-,196,6
A+,196,13
A-,196,2
B+,196,4
B-,196,1
AB+,196,2
AB-,196,0
O+,197,23
O-,197,2
A+,197,14
A-,197,1
B+,197,3
B-,197,0
AB+,197,3
AB-,197,0
O+,198,22
O-,198,2
A+,198,13
A-,198,0
B+,198,3
B-,198,0
AB+,198,1
AB-,198,0
O+,199,13
O-,199,2
A+,199,16
A-,199,1
B+,199,2
B-,199,0
AB+,199,1
AB-,199,0
O+,200,15
O-,200,2
A+,200,6
A-,200,0
B+,200,0
B-,200,0
AB+,200,0
AB-,200,0
O+,201,31
O-,201,2
A+,201,10
A-,201,1
B+,201,6
B-,201,0
AB+,201,3
AB-,201,0
O+,202,28
O-,202,0
A+,202,19
A-,202,0
B+,202,3
B-,202,0
AB+,202,1
AB-,202,0
O+,203,29
O-,203,1
A+,203,13
A-,203,1
B+,203,5
B-,203,0
AB+,203,2
AB-,203,0
O+,204,23
O-,204,2
A+,204,14
A-,204,0
B+,204,4
B-,204,0
AB+,204,4
AB-,204,0
O+,205,21
O-,205,2
A+,205,11
A-,205,1
B+,205,7
B-,205,1
AB+,205,0
AB-,205,0
O+,206,15
O-,206,0
A+,206,15
A-,206,0
B+,206,0
B-,206,1
AB+,206,1
AB-,206,0
O+,207,14
O-,207,0
A+,207,8
A-,207,0
B+,207,1
B-,207,0
AB+,207,0
AB-,207,0
O+,208,30
O-,208,1
A+,208,8
A-,208,1
B+,208,7
B-,208,0
AB+,208,1
AB-,208,0
O+,209,23
O-,209,2
A+,209,14
A-,209,2
B+,209,4
B-,209,1
AB+,209,2
AB-,209,0
O+,210,32
O-,210,0
A+,210,16
A-,210,1
B+,210,4
B-,210,0
AB+,210,3
AB-,210,0
O+,211,21
O-,211,0
A+,211,18
A-,211,0
B+,211,1
B-,211,0
AB+,211,0
AB-,211,1
O+,212,27
O-,212,2
A+,212,7
A-,212,1
B+,212,5
B-,212,0
AB+,212,1
AB-,212,0
O+,213,15
O-,213,3
A+,213,11
A-,213,1
B+,213,2
B-,213,0
AB+,213,1
AB-,213,0
O+,214,15
O-,214,1
A+,214,6
A-,214,0
B+,214,3
B-,214,0
AB+,214,1
AB-,214,0
O+,215,31
O-,215,0
A+,215,17
A-,215,1
B+,215,4
B-,215,0
AB+,215,3
AB-,215,0
O+,216,32
O-,216,0
A+,216,18
A-,216,0
B+,216,3
B-,216,0
AB+,216,2
AB-,216,0
O+,217,20
O-,217,3
A+,217,16
A-,217,0
B+,217,3
B-,217,0
AB+,217,3
AB-,217,1
O+,218,24
O-,218,3
A+,218,16
A-,218,0
B+,218,2
B-,218,0
AB+,218,3
AB-,218,0
O+,219,28
O-,219,2
A+,219,18
A-,219,1
B+,219,2
B-,219,0
AB+,219,2
AB-,219,0
O+,220,20
O-,220,0
A+,220,12
A-,220,1
B+,220,3
B-,220,0
AB+,220,1
AB-,220,0
O+,221,13
O-,221,0
A+,221,9
A-,221,0
B+,221,2
B-,221,0
AB+,221,0
AB-,221,0
O+,222,32
O-,222,2
A+,222,20
A-,222,0
B+,222,4
B-,222,1
AB+,222,1
AB-,222,0
O+,223,34
O-,223,1
A+,223,18
A-,223,2
B+,223,2
B-,223,0
AB+,223,3
AB-,223,0
O+,224,23
O-,224,4
A+,224,10
A-,224,1
B+,224,3
B-,224,0
AB+,224,1
AB-,224,0
O+,225,33
O-,225,2
A+,225,10
A-,225,2
B+,225,4
B-,225,1
AB+,225,0
AB-,225,0
O+,226,30
O-,226,2
A+,226,16
A-,226,2
B+,226,7
B-,226,0
AB+,226,1
AB-,226,0
O+,227,17
O-,227,3
A+,227,12
A-,227,1
B+,227,2
B-,227,0
AB+,227,1
AB-,227,0
O+,228,10
O-,228,1
A+,228,9
A-,228,0
B+,228,4
B-,228,0
AB+,228,0
AB-,228,0
O+,229,33
O-,229,2
A+,229,18
A-,229,1
B+,229,5
B-,229,0
AB+,229,2
AB-,229,0
O+,230,25
O-,230,3
A+,230,22
A-,230,1
B+,230,6
B-,230,2
AB+,230,4
AB-,230,0
O+,231,34
O-,231,0
A+,231,11
A-,231,2
B+,231,3
B-,231,1
AB+,231,0
AB-,231,0
O+,232,25
O-,232,0
A+,232,19
A-,232,0
B+,232,1
B-,232,0
AB+,232,1
AB-,232,0
O+,233,27
O-,233,2
A+,233,16
A-,233,0
B+,233,7
B-,233,0
AB+,233,0
AB-,233,0
O+,234,14
O-,234,1
A+,234,9
A-,234,3
B+,234,4
B-,234,0
AB+,234,1
AB-,234,1
O+,235,14
O-,235,0
A+,235,7
A-,235,0
B+,235,3
B-,235,2
AB+,235,0
AB-,235,0
O+,236,42
O-,236,2
A+,236,19
A-,236,0
B+,236,3
B-,236,0
AB+,236,2
AB-,236,0
O+,237,28
O-,237,3
A+,237,21
A-,237,1
B+,237,4
B-,237,0
AB+,237,2
AB-,237,0
O+,238,30
O-,238,1
A+,238,22
A-,238,1
B+,238,5
B-,238,0
AB+,238,2
AB-,238,0
O+,239,20
O-,239,3
A+,239,14
A-,239,0
B+,239,6
B-,239,2
AB+,239,3
AB-,239,0
O+,240,37
O-,240,1
A+,240,7
A-,240,1
B+,240,5
B-,240,1
AB+,240,1
AB-,240,0
O+,241,25
O-,241,3
A+,241,10
A-,241,1
B+,241,2
