tipo_sangre,t,donaciones_bolsas
A+,21,27
A-,21,0
B+,21,9
B-,21,1
AB+,21,3
AB-,21,0
O+,22,105
O-,22,3
A+,22,34
A-,22,2
B+,22,13
B-,22,0
AB+,22,1
AB-,22,0
O+,23,95
O-,23,4
A+,23,62
A-,23,1
B+,23,14
B-,23,0
AB+,23,4
AB-,23,1
O+,24,109
O-,24,6
A+,24,55
A-,24,4
B+,24,18
B-,24,1
AB+,24,6
AB-,24,0
O+,25,112
O-,25,4
A+,25,33
A-,25,2
B+,25,11
B-,25,0
AB+,25,3
AB-,25,0
O+,26,106
O-,26,6
A+,26,36
A-,26,1
B+,26,13
B-,26,0
AB+,26,5
AB-,26,0
O+,27,66
O-,27,3
A+,27,19
A-,27,1
B+,27,8
B-,27,1
AB+,27,3
AB-,27,0
O+,28,44
O-,28,4
A+,28,24
A-,28,3
B+,28,6
B-,28,2
AB+,28,0
AB-,28,0
O+,29,104
O-,29,8
A+,29,49
A-,29,0
B+,29,23
B-,29,2
AB+,29,4
AB-,29,0
O+,30,97
O-,30,8
A+,30,45
A-,30,1
B+,30,14
B-,30,0
AB+,30,6
AB-,30,0
O+,31,101
O-,31,5
A+,31,51
A-,31,2
B+,31,11
B-,31,1
AB+,31,3
AB-,31,0
O+,32,111
O-,32,10
A+,32,46
A-,32,1
B+,32,12
B-,32,1
AB+,32,2
AB-,32,1
O+,33,92
O-,33,4
A+,33,40
A-,33,3
B+,33,17
B-,33,1
AB+,33,3
AB-,33,0
O+,34,79
O-,34,2
A+,34,33
A-,34,0
B+,34,12
B-,34,0
AB+,34,2
AB-,34,0
O+,35,46
O-,35,2
A+,35,23
A-,35,1
B+,35,8
B-,35,0
AB+,35,4
AB-,35,0
O+,36,97
O-,36,9
A+,36,36
A-,36,3
B+,36,28
B-,36,0
AB+,36,5
AB-,36,0
O+,37,110
O-,37,4
A+,37,48
A-,37,1
B+,37,18
B-,37,0
AB+,37,5
AB-,37,0
O+,38,107
O-,38,11
A+,38,38
A-,38,3
B+,38,18
B-,38,0
AB+,38,3
AB-,38,0
O+,39,118
O-,39,3
A+,39,34
A-,39,4
B+,39,15
B-,39,3
AB+,39,4
AB-,39,0
O+,40,98
O-,40,4
A+,40,30
A-,40,0
B+,40,12
B-,40,0
AB+,40,4
AB-,40,0
O+,41,67
O-,41,1
A+,41,25
A-,41,0
B+,41,11
B-,41,1
AB+,41,1
AB-,41,0
O+,42,53
O-,42,6
A+,42,19
A-,42,0
B+,42,10
B-,42,1
AB+,42,1
AB-,42,0
O+,43,101
O-,43,4
A+,43,50
A-,43,2
B+,43,15
B-,43,0
AB+,43,2
AB-,43,0
O+,44,108
O-,44,7
A+,44,62
A-,44,2
B+,44,15
B-,44,1
AB+,44,1
AB-,44,0
O+,45,104
O-,45,9
A+,45,56
A-,45,4
B+,45,15
B-,45,2
AB+,45,4
AB-,45,0
O+,46,113
O-,46,8
A+,46,63
A-,46,1
B+,46,13
B-,46,0
AB+,46,2
AB-,46,2
O+,47,88
O-,47,8
A+,47,31
A-,47,4
B+,47,10
B-,47,2
AB+,47,2
AB-,47,0
O+,48,67
O-,48,2
A+,48,23
A-,48,3
B+,48,3
B-,48,0
AB+,48,0
AB-,48,0
O+,49,61
O-,49,4
A+,49,19
A-,49,1
B+,49,5
B-,49,0
AB+,49,4
AB-,49,0
O+,50,110
O-,50,5
A+,50,52
A-,50,2
B+,50,13
B-,50,2
AB+,50,4
AB-,50,1
O+,51,107
O-,51,9
A+,51,51
A-,51,8
B+,51,25
B-,51,0
AB+,51,2
AB-,51,0
O+,52,97
O-,52,6
A+,52,47
A-,52,1
B+,52,18
B-,52,0
AB+,52,4
AB-,52,0
O+,53,96
O-,53,3
A+,53,60
A-,53,2
B+,53,14
B-,53,1
AB+,53,7
AB-,53,0
O+,54,99
O-,54,6
A+,54,39
A-,54,3
B+,54,19
B-,54,1
AB+,54,2
AB-,54,0
O+,55,71
O-,55,3
A+,55,33
A-,55,5
B+,55,9
B-,55,3
AB+,55,5
AB-,55,0
O+,56,70
O-,56,4
A+,56,35
A-,56,0
B+,56,11
B-,56,1
AB+,56,5
AB-,56,0
O+,57,98
O-,57,7
A+,57,65
A-,57,5
B+,57,17
B-,57,1
AB+,57,3
AB-,57,0
O+,58,123
O-,58,4
A+,58,57
A-,58,6
B+,58,18
B-,58,1
AB+,58,1
AB-,58,0
O+,59,131
O-,59,7
A+,59,59
A-,59,4
B+,59,17
B-,59,2
AB+,59,0
AB-,59,0
O+,60,102
O-,60,8
A+,60,53
A-,60,3
B+,60,16
B-,60,1
AB+,60,5
AB-,60,0
O+,61,84
O-,61,6
A+,61,49
A-,61,3
B+,61,13
B-,61,1
AB+,61,2
AB-,61,1
O+,62,67
O-,62,3
A+,62,34
A-,62,1
B+,62,10
B-,62,0
AB+,62,1
AB-,62,0
O+,63,60
O-,63,3
A+,63,25
A-,63,0
B+,63,10
B-,63,2
AB+,63,1
AB-,63,0
O+,64,125
O-,64,5
A+,64,48
A-,64,2
B+,64,16
B-,64,0
AB+,64,4
AB-,64,0
O+,65,113
O-,65,6
A+,65,52
A-,65,4
B+,65,14
B-,65,1
AB+,65,4
AB-,65,0
O+,66,110
O-,66,13
A+,66,40
A-,66,3
B+,66,18
B-,66,2
AB+,66,5
AB-,66,0
O+,67,110
O-,67,5
A+,67,50
A-,67,1
B+,67,18
B-,67,1
AB+,67,3
AB-,67,0
O+,68,84
O-,68,3
A+,68,39
A-,68,3
B+,68,15
B-,68,2
AB+,68,1
AB-,68,0
O+,69,81
O-,69,3
A+,69,34
A-,69,2
B+,69,10
B-,69,0
AB+,69,2
AB-,69,1
O+,70,54
O-,70,1
A+,70,20
A-,70,1
B+,70,4
B-,70,0
AB+,70,2
AB-,70,0
O+,71,115
O-,71,4
A+,71,48
A-,71,6
B+,71,20
B-,71,0
AB+,71,4
AB-,71,0
O+,72,90
O-,72,9
A+,72,59
A-,72,3
B+,72,17
B-,72,0
AB+,72,2
AB-,72,0
O+,73,117
O-,73,6
A+,73,61
A-,73,1
B+,73,12
B-,73,2
AB+,73,3
AB-,73,0
O+,74,99
O-,74,6
A+,74,51
A-,74,6
B+,74,20
B-,74,2
AB+,74,7
AB-,74,1
O+,75,80
O-,75,9
A+,75,46
A-,75,3
B+,75,14
B-,75,2
AB+,75,3
AB-,75,1
O+,76,71
O-,76,6
A+,76,39
A-,76,1
B+,76,8
B-,76,0
AB+,76,0
AB-,76,0
O+,77,63
O-,77,4
A+,77,24
A-,77,0
B+,77,4
B-,77,0
AB+,77,1
AB-,77,1
O+,78,110
O-,78,5
A+,78,40
A-,78,5
B+,78,13
B-,78,0
AB+,78,2
AB-,78,0
O+,79,125
O-,79,7
A+,79,53
A-,79,0
B+,79,18
B-,79,6
AB+,79,6
AB-,79,0
O+,80,97
O-,80,3
A+,80,48
A-,80,3
B+,80,13
B-,80,0
AB+,80,3
AB-,80,0
O+,81,102
O-,81,5
A+,81,56
A-,81,1
B+,81,7
B-,81,0
AB+,81,4
AB-,81,0
O+,82,102
O-,82,6
A+,82,52
A-,82,2
B+,82,14
B-,82,0
AB+,82,3
AB-,82,0
O+,83,69
O-,83,5
A+,83,37
A-,83,2
B+,83,9
B-,83,1
AB+,83,4
AB-,83,0
O+,84,47
O-,84,5
A+,84,34
A-,84,0
B+,84,6
B-,84,1
AB+,84,2
AB-,84,0
O+,85,110
O-,85,7
A+,85,46
A-,85,2
B+,85,16
B-,85,0
AB+,85,1
AB-,85,1
O+,86,110
O-,86,7
A+,86,47
A-,86,2
B+,86,19
B-,86,3
AB+,86,4
AB-,86,0
O+,87,118
O-,87,5
A+,87,42
A-,87,3
B+,87,21
B-,87,0
AB+,87,9
AB-,87,2
O+,88,124
O-,88,9
A+,88,48
A-,88,2
B+,88,15
B-,88,0
AB+,88,2
AB-,88,1
O+,89,101
O-,89,6
A+,89,55
A-,89,9
B+,89,14
B-,89,3
AB+,89,4
AB-,89,0
O+,90,66
O-,90,5
A+,90,37
A-,90,1
B+,90,9
B-,90,0
AB+,90,6
AB-,90,0
O+,91,46
O-,91,1
A+,91,22
A-,91,2
B+,91,11
B-,91,0
AB+,91,1
AB-,91,0
O+,92,107
O-,92,5
A+,92,52
A-,92,2
B+,92,15
B-,92,2
AB+,92,8
AB-,92,0
O+,93,104
O-,93,3
A+,93,60
A-,93,1
B+,93,17
B-,93,2
AB+,93,6
AB-,93,0
O+,94,126
O-,94,9
A+,94,43
A-,94,4
B+,94,13
B-,94,1
AB+,94,3
AB-,94,0
O+,95,124
O-,95,8
A+,95,46
A-,95,2
B+,95,14
B-,95,2
AB+,95,8
AB-,95,2
O+,96,110
O-,96,3
A+,96,44
A-,96,4
B+,96,19
B-,96,2
AB+,96,5
AB-,96,0
O+,97,63
O-,97,8
A+,97,25
A-,97,0
B+,97,14
B-,97,0
AB+,97,1
AB-,97,0
O+,98,51
O-,98,3
A+,98,24
A-,98,1
B+,98,10
B-,98,2
AB+,98,3
AB-,98,1
O+,99,104
O-,99,1
A+,99,52
A-,99,1
B+,99,11
B-,99,0
AB+,99,1
AB-,99,0
O+,100,124
O-,100,6
A+,100,47
A-,100,4
B+,100,13
B-,100,1
AB+,100,1
AB-,100,0
O+,101,114
O-,101,6
A+,101,54
A-,101,2
B+,101,15
B-,101,0
AB+,101,6
AB-,101,0
O+,102,113
O-,102,6
A+,102,65
A-,102,5
B+,102,16
B-,102,1
AB+,102,3
AB-,102,1
O+,103,77
O-,103,6
A+,103,46
A-,103,1
B+,103,13
B-,103,0
AB+,103,0
AB-,103,0
O+,104,57
O-,104,2
A+,104,38
A-,104,2
B+,104,6
B-,104,0
AB+,104,0
AB-,104,0
O+,105,49
O-,105,2
A+,105,28
A-,105,2
B+,105,8
B-,105,0
AB+,105,1
AB-,105,0
O+,106,101
O-,106,7
A+,106,50
A-,106,3
B+,106,23
B-,106,1
AB+,106,3
AB-,106,0
O+,107,115
O-,107,5
A+,107,62
A-,107,7
B+,107,13
B-,107,0
AB+,107,4
AB-,107,0
O+,108,96
O-,108,4
A+,108,48
A-,108,3
B+,108,17
B-,108,1
AB+,108,2
AB-,108,0
O+,109,100
O-,109,9
A+,109,54
A-,109,6
B+,109,19
B-,109,1
AB+,109,3
AB-,109,0
O+,110,100
O-,110,6
A+,110,39
A-,110,2
B+,110,15
B-,110,2
AB+,110,1
AB-,110,1
O+,111,70
O-,111,7
A+,111,29
A-,111,0
B+,111,15
B-,111,2
AB+,111,3
AB-,111,0
O+,112,74
O-,112,3
A+,112,16
A-,112,4
B+,112,6
B-,112,1
AB+,112,2
AB-,112,0
O+,113,117
O-,113,3
A+,113,57
A-,113,3
B+,113,23
B-,113,0
AB+,113,1
AB-,113,0
O+,114,112
O-,114,5
A+,114,55
A-,114,2
B+,114,26
B-,114,2
AB+,114,5
AB-,114,0
O+,115,92
O-,115,5
A+,115,53
A-,115,0
B+,115,22
B-,115,0
AB+,115,3
AB-,115,0
O+,116,113
O-,116,11
A+,116,43
A-,116,4
B+,116,13
B-,116,0
AB+,116,0
AB-,116,0
O+,117,81
O-,117,4
A+,117,44
A-,117,2
B+,117,15
B-,117,0
AB+,117,0
AB-,117,0
O+,118,80
O-,118,1
A+,118,36
A-,118,1
B+,118,10
B-,118,1
AB+,118,5
AB-,118,0
O+,119,46
O-,119,2
A+,119,32
A-,119,2
B+,119,6
B-,119,0
AB+,119,2
AB-,119,0
O+,120,115
O-,120,5
A+,120,44
A-,120,4
B+,120,19
B-,120,3
AB+,120,3
AB-,120,0
O+,121,131
O-,121,10
A+,121,59
A-,121,1
B+,121,17
B-,121,2
AB+,121,1
AB-,121,0
O+,122,112
O-,122,9
A+,122,55
A-,122,5
B+,122,16
B-,122,0
AB+,122,6
AB-,122,0
O+,123,96
O-,123,6
A+,123,52
A-,123,4
B+,123,20
B-,123,0
AB+,123,2
AB-,123,0
O+,124,96
O-,124,10
A+,124,58
A-,124,2
B+,124,8
B-,124,2
AB+,124,1
AB-,124,0
O+,125,74
O-,125,9
A+,125,36
A-,125,1
B+,125,14
B-,125,1
AB+,125,3
AB-,125,0
O+,126,61
O-,126,6
A+,126,29
A-,126,1
B+,126,9
B-,126,0
AB+,126,2
AB-,126,0
O+,127,96
O-,127,9
A+,127,42
A-,127,3
B+,127,23
B-,127,2
AB+,127,1
AB-,127,0
O+,128,100
O-,128,8
A+,128,48
A-,128,1
B+,128,19
B-,128,4
AB+,128,4
AB-,128,0
O+,129,106
O-,129,10
A+,129,39
A-,129,5
B+,129,15
B-,129,0
AB+,129,4
AB-,129,0
O+,130,111
O-,130,5
A+,130,56
A-,130,0
B+,130,14
B-,130,4
AB+,130,1
AB-,130,0
O+,131,93
O-,131,6
A+,131,39
A-,131,4
B+,131,12
B-,131,0
AB+,131,2
AB-,131,0
O+,132,70
O-,132,1
A+,132,29
A-,132,3
B+,132,12
B-,132,1
AB+,132,1
AB-,132,0
O+,133,64
O-,133,3
A+,133,34
A-,133,3
B+,133,4
B-,133,0
AB+,133,4
AB-,133,0
O+,134,105
O-,134,3
A+,134,56
A-,134,7
B+,134,14
B-,134,0
AB+,134,2
AB-,134,1
O+,135,125
O-,135,10
A+,135,46
A-,135,2
B+,135,26
B-,135,3
AB+,135,2
AB-,135,0
O+,136,111
O-,136,6
A+,136,47
A-,136,0
B+,136,16
B-,136,0
AB+,136,5
AB-,136,0
O+,137,98
O-,137,4
A+,137,45
A-,137,2
B+,137,21
B-,137,2
AB+,137,2
AB-,137,0
O+,138,88
O-,138,8
A+,138,40
A-,138,1
B+,138,18
B-,138,0
AB+,138,3
AB-,138,0
O+,139,72
O-,139,7
A+,139,31
A-,139,1
B+,139,7
B-,139,1
AB+,139,5
AB-,139,0
O+,140,60
O-,140,1
A+,140,30
A-,140,3
B+,140,11
B-,140,0
AB+,140,1
AB-,140,0
O+,141,113
O-,141,10
A+,141,54
A-,141,4
B+,141,17
B-,141,0
AB+,141,6
AB-,141,0
O+,142,104
O-,142,9
A+,142,51
A-,142,4
B+,142,11
B-,142,1
AB+,142,5
AB-,142,0
O+,143,118
O-,143,8
A+,143,56
A-,143,2
B+,143,13
B-,143,1
AB+,143,5
AB-,143,1
O+,144,119
O-,144,9
A+,144,67
A-,144,3
B+,144,13
B-,144,0
AB+,144,5
AB-,144,1
O+,145,79
O-,145,6
A+,145,48
A-,145,2
B+,145,16
B-,145,1
AB+,145,4
AB-,145,0
O+,146,58
O-,146,2
A+,146,31
A-,146,3
B+,146,8
B-,146,1
AB+,146,1
AB-,146,0
O+,147,54
O-,147,3
A+,147,20
A-,147,1
B+,147,5
B-,147,0
AB+,147,0
AB-,147,0
O+,148,118
O-,148,4
A+,148,42
A-,148,2
B+,148,15
B-,148,2
AB+,148,1
AB-,148,0
O+,149,118
O-,149,7
A+,149,49
A-,149,3
B+,149,21
B-,149,0
AB+,149,2
AB-,149,0
O+,150,101
O-,150,5
A+,150,50
A-,150,0
B+,150,15
B-,150,1
AB+,150,0
AB-,150,0
O+,151,96
O-,151,10
A+,151,48
A-,151,1
B+,151,12
B-,151,2
AB+,151,9
AB-,151,0
O+,152,104
O-,152,4
A+,152,44
A-,152,1
B+,152,10
B-,152,1
AB+,152,2
AB-,152,0
O+,153,82
O-,153,5
A+,153,26
A-,153,2
B+,153,11
B-,153,0
AB+,153,3
AB-,153,0
O+,154,73
O-,154,2
A+,154,30
A-,154,2
B+,154,6
B-,154,0
AB+,154,1
AB-,154,0
O+,155,125
O-,155,6
A+,155,55
A-,155,1
B+,155,19
B-,155,1
AB+,155,3
AB-,155,0
O+,156,86
O-,156,7
A+,156,57
A-,156,2
B+,156,13
B-,156,1
AB+,156,2
AB-,156,1
O+,157,92
O-,157,15
A+,157,55
A-,157,3
B+,157,19
B-,157,2
AB+,157,1
AB-,157,0
O+,158,99
O-,158,4
A+,158,51
A-,158,1
B+,158,20
B-,158,2
AB+,158,4
AB-,158,0
O+,159,106
O-,159,3
A+,159,41
A-,159,3
B+,159,12
B-,159,1
AB+,159,6
AB-,159,0
O+,160,70
O-,160,4
A+,160,26
A-,160,4
B+,160,4
B-,160,0
AB+,160,0
AB-,160,0
O+,161,68
O-,161,3
A+,161,17
A-,161,2
B+,161,11
B-,161,0
AB+,161,2
AB-,161,0
O+,162,120
O-,162,5
A+,162,49
A-,162,1
B+,162,15
B-,162,1
AB+,162,1
AB-,162,0
O+,163,118
O-,163,15
A+,163,57
A-,163,4
B+,163,16
B-,163,2
AB+,163,0
AB-,163,0
O+,164,113
O-,164,6
A+,164,62
A-,164,2
B+,164,12
B-,164,1
AB+,164,5
AB-,164,0
O+,165,124
O-,165,5
A+,165,48
A-,165,4
B+,165,22
B-,165,3
AB+,165,2
AB-,165,0
O+,166,116
O-,166,4
A+,166,42
A-,166,3
B+,166,13
B-,166,0
AB+,166,4
AB-,166,0
O+,167,64
O-,167,3
A+,167,40
A-,167,1
B+,167,6
B-,167,0
AB+,167,1
AB-,167,0
O+,168,38
O-,168,2
A+,168,33
A-,168,0
B+,168,3
B-,168,0
AB+,168,1
AB-,168,0
O+,169,128
O-,169,12
A+,169,53
A-,169,2
B+,169,17
B-,169,0
AB+,169,3
AB-,169,0
O+,170,109
O-,170,6
A+,170,56
A-,170,3
B+,170,22
B-,170,2
AB+,170,1
AB-,170,0
O+,171,109
O-,171,5
A+,171,40
A-,171,3
B+,171,11
B-,171,1
AB+,171,3
AB-,171,0
O+,172,117
O-,172,8
A+,172,66
A-,172,3
B+,172,15
B-,172,1
AB+,172,3
AB-,172,0
O+,173,93
O-,173,3
A+,173,36
A-,173,3
B+,173,18
B-,173,3
AB+,173,4
AB-,173,0
O+,174,66
O-,174,0
A+,174,25
A-,174,4
B+,174,8
B-,174,0
AB+,174,5
AB-,174,0
O+,175,64
O-,175,0
A+,175,26
A-,175,0
B+,175,4
B-,175,2
AB+,175,0
AB-,175,0
O+,176,113
O-,176,3
A+,176,52
A-,176,0
B+,176,17
B-,176,3
AB+,176,3
AB-,176,0
O+,177,112
O-,177,5
A+,177,48
A-,177,2
B+,177,13
B-,177,1
AB+,177,4
AB-,177,0
O+,178,124
O-,178,4
A+,178,57
A-,178,3
B+,178,11
B-,178,1
AB+,178,5
AB-,178,0
O+,179,114
O-,179,12
A+,179,42
A-,179,3
B+,179,19
B-,179,0
AB+,179,2
AB-,179,0
O+,180,96
O-,180,6
A+,180,40
A-,180,3
B+,180,15
B-,180,3
AB+,180,2
AB-,180,0
O+,181,71
O-,181,6
A+,181,31
A-,181,2
B+,181,10
B-,181,1
AB+,181,1
AB-,181,0
O+,182,52
O-,182,2
A+,182,27
A-,182,2
B+,182,5
B-,182,0
AB+,182,2
AB-,182,0
O+,183,104
O-,183,9
A+,183,43
A-,183,6
B+,183,11
B-,183,1
AB+,183,4
AB-,183,0
O+,184,118
O-,184,6
A+,184,48
A-,184,3
B+,184,15
B-,184,1
AB+,184,5
AB-,184,0
O+,185,101
O-,185,7
A+,185,44
A-,185,2
B+,185,16
B-,185,0
AB+,185,5
AB-,185,0
O+,186,93
O-,186,7
A+,186,50
A-,186,4
B+,186,15
B-,186,0
AB+,186,3
AB-,186,0
O+,187,97
O-,187,4
A+,187,35
A-,187,3
B+,187,12
B-,187,0
AB+,187,1
AB-,187,0
O+,188,62
O-,188,5
A+,188,31
A-,188,2
B+,188,9
B-,188,0
AB+,188,2
AB-,188,0
O+,189,53
O-,189,5
A+,189,25
A-,189,2
B+,189,8
B-,189,0
AB+,189,2
AB-,189,1
O+,190,106
O-,190,6
A+,190,39
A-,190,4
B+,190,15
B-,190,0
AB+,190,6
AB-,190,0
O+,191,112
O-,191,4
A+,191,55
A-,191,5
B+,191,8
B-,191,0
AB+,191,5
AB-,191,0
O+,192,95
O-,192,7
A+,192,53
A-,192,8
B+,192,24
B-,192,0
AB+,192,6
AB-,192,0
O+,193,104
O-,193,7
A+,193,59
A-,193,7
B+,193,14
B-,193,1
AB+,193,3
AB-,193,0
O+,194,95
O-,194,4
A+,194,47
A-,194,3
B+,194,13
B-,194,0
AB+,194,6
AB-,194,0
O+,195,62
O-,195,1
A+,195,42
A-,195,0
B+,195,9
B-,195,2
AB+,195,1
AB-,195,0
O+,196,57
O-,196,2
A+,196,27
A-,196,1
B+,196,8
B-,196,0
AB+,196,1
AB-,196,0
O+,197,123
O-,197,6
A+,197,68
A-,197,4
B+,197,9
B-,197,2
AB+,197,3
AB-,197,0
O+,198,101
O-,198,10
A+,198,47
A-,198,3
B+,198,27
B-,198,2
AB+,198,3
AB-,198,1
O+,199,81
O-,199,3
A+,199,50
A-,199,6
B+,199,8
B-,199,0
AB+,199,4
AB-,199,0
O+,200,113
O-,200,5
A+,200,49
A-,200,2
B+,200,23
B-,200,0
AB+,200,6
AB-,200,0
O+,201,104
O-,201,8
A+,201,46
A-,201,3
B+,201,20
B-,201,0
AB+,201,0
AB-,201,0
O+,202,54
O-,202,4
A+,202,31
A-,202,0
B+,202,7
B-,202,0
AB+,202,3
AB-,202,0
O+,203,50
O-,203,0
A+,203,27
A-,203,1
B+,203,10
B-,203,1
AB+,203,2
AB-,203,0
O+,204,110
O-,204,9
A+,204,42
A-,204,3
B+,204,17
B-,204,0
AB+,204,3
AB-,204,1
O+,205,115
O-,205,0
A+,205,43
A-,205,6
B+,205,9
B-,205,1
AB+,205,2
AB-,205,0
O+,206,104
O-,206,7
A+,206,46
A-,206,3
B+,206,16
B-,206,1
AB+,206,6
AB-,206,0
O+,207,118
O-,207,4
A+,207,43
A-,207,1
B+,207,23
B-,207,0
AB+,207,3
AB-,207,0
O+,208,100
O-,208,6
A+,208,51
A-,208,1
B+,208,15
B-,208,1
AB+,208,2
AB-,208,0
O+,209,73
O-,209,5
A+,209,33
A-,209,1
B+,209,16
B-,209,1
AB+,209,1
AB-,209,0
O+,210,48
O-,210,1
A+,210,16
A-,210,3
B+,210,7
B-,210,0
AB+,210,3
AB-,210,0
O+,211,87
O-,211,3
A+,211,36
A-,211,5
B+,211,15
B-,211,0
AB+,211,3
AB-,211,0
O+,212,114
O-,212,8
A+,212,59
A-,212,2
B+,212,18
B-,212,1
AB+,212,1
AB-,212,1
O+,213,80
O-,213,6
A+,213,53
A-,213,3
B+,213,21
B-,213,1
AB+,213,3
AB-,213,1
O+,214,127
O-,214,9
A+,214,37
A-,214,4
B+,214,14
B-,214,0
AB+,214,2
AB-,214,0
O+,215,111
O-,215,5
A+,215,48
A-,215,1
B+,215,14
B-,215,2
AB+,215,1
AB-,215,0
O+,216,55
O-,216,2
A+,216,24
A-,216,0
B+,216,15
B-,216,0
AB+,216,1
AB-,216,0
O+,217,59
O-,217,3
A+,217,29
A-,217,2
B+,217,8
B-,217,0
AB+,217,1
AB-,217,0
O+,218,118
O-,218,11
A+,218,43
A-,218,2
B+,218,20
B-,218,0
AB+,218,4
AB-,218,1
O+,219,117
O-,219,5
A+,219,51
A-,219,2
B+,219,16
B-,219,1
AB+,219,4
AB-,219,1
O+,220,96
O-,220,5
A+,220,57
A-,220,2
B+,220,12
B-,220,1
AB+,220,4
AB-,220,0
O+,221,109
O-,221,2
A+,221,51
A-,221,2
B+,221,15
B-,221,1
AB+,221,3
AB-,221,1
O+,222,99
O-,222,6
A+,222,45
A-,222,0
B+,222,20
B-,222,0
AB+,222,3
AB-,222,0
O+,223,81
O-,223,4
A+,223,32
A-,223,1
B+,223,13
B-,223,0
AB+,223,0
AB-,223,0
O+,224,58
O-,224,2
A+,224,26
A-,224,1
B+,224,8
B-,224,0
AB+,224,2
AB-,224,0
O+,225,105
O-,225,6
A+,225,37
A-,225,1
B+,225,13
B-,225,1
AB+,225,0
AB-,225,0
O+,226,111
O-,226,5
A+,226,57
A-,226,2
B+,226,6
B-,226,1
AB+,226,3
AB-,226,0
O+,227,110
O-,227,3
A+,227,69
A-,227,4
B+,227,15
B-,227,0
AB+,227,9
AB-,227,0
O+,228,91
O-,228,8
A+,228,42
A-,228,8
B+,228,21
B-,228,1
AB+,228,2
AB-,228,0
O+,229,110
O-,229,4
A+,229,34
A-,229,4
B+,229,10
B-,229,1
AB+,229,2
AB-,229,1
O+,230,58
O-,230,4
A+,230,29
A-,230,2
B+,230,7
B-,230,0
AB+,230,2
AB-,230,0
O+,231,54
O-,231,3
A+,231,15
A-,231,1
B+,231,7
B-,231,0
AB+,231,1
AB-,231,0
O+,232,103
O-,232,7
A+,232,47
A-,232,1
B+,232,20
B-,232,1
AB+,232,4
AB-,232,0
O+,233,96
O-,233,5
A+,233,49
A-,233,1
B+,233,15
B-,233,1
AB+,233,3
AB-,233,0
O+,234,106
O-,234,4
A+,234,47
A-,234,3
B+,234,20
B-,234,1
AB+,234,6
AB-,234,1
O+,235,102
O-,235,5
A+,235,58
A-,235,1
B+,235,17
B-,235,0
AB+,235,5
AB-,235,0
O+,236,101
O-,236,4
A+,236,51
A-,236,3
B+,236,17
B-,236,0
AB+,236,4
AB-,236,1
O+,237,61
O-,237,5
A+,237,29
A-,237,1
B+,237,9
B-,237,0
AB+,237,2
AB-,237,0
O+,238,54
O-,238,3
A+,238,19
A-,238,0
B+,238,10
B-,238,0
AB+,238,1
AB-,238,0
O+,239,110
O-,239,9
A+,239,48
A-,239,0
B+,239,12
B-,239,1
AB+,239,1
AB-,239,1
O+,240,113
O-,240,3
A+,240,35
A-,240,3
B+,240,16
B-,240,0
AB+,240,5
AB-,240,0
O+,241,110
O-,241,3
A+,241,54
A-,241,3
B+,241,17
